Regio's (naam),Perioden (jaar),Bevolking|Bevolkingsontwikkeling|Geboorte en sterfte|Geboorte (aantal),"Bevolking|Bevolkingsontwikkeling|Geboorte en sterfte|Geboorte, relatief (per 1 000 inwoners)",Bevolking|Bevolkingsontwikkeling|Geboorte en sterfte|Sterfte (aantal),"Bevolking|Bevolkingsontwikkeling|Geboorte en sterfte|Sterfte, relatief (per 1 000 inwoners)",Bevolking|Bevolkingsontwikkeling|Geboorte en sterfte|Geboorteoverschot (aantal),"Bevolking|Bevolkingsontwikkeling|Geboorte en sterfte|Geboorteoverschot, relatief (per 1 000 inwoners)",Bevolking|Bevolkingsontwikkeling|Geboorte en sterfte|Doodsoorzaken|Nieuwvormingen (aantal),Bevolking|Bevolkingsontwikkeling|Geboorte en sterfte|Doodsoorzaken|Ziekten van hart en vaatstelsel (aantal),Bevolking|Bevolkingsontwikkeling|Geboorte en sterfte|Doodsoorzaken|Ziekten van ademhalingsstelsel (aantal),Bevolking|Bevolkingsontwikkeling|Geboorte en sterfte|Doodsoorzaken|Uitwendige doodsoorzaken (aantal),Bevolking|Bevolkingsontwikkeling|Geboorte en sterfte|Doodsoorzaken|Overige doodsoorzaken (aantal),Bevolking|Bevolkingsontwikkeling|Verhuizingen|Vestiging uit andere gemeente (aantal),Bevolking|Bevolkingsontwikkeling|Verhuizingen|Vertrek naar andere gemeente (aantal),Bevolking|Bevolkingsontwikkeling|Verhuizingen|Binnenlands migratiesaldo (aantal),"Bevolking|Bevolkingsontwikkeling|Verhuizingen|Binnenlands migratiesaldo, relatief (per 1 000 inwoners)","Bevolking|Bevolkingsontwikkeling|Verhuizingen|Verhuismobiliteit, relatief (per 1 000 inwoners)",Bevolking|Bevolkingsontwikkeling|Immigratie en emigratie|Immigratie (aantal),Bevolking|Bevolkingsontwikkeling|Immigratie en emigratie|Emigratie (aantal),Bevolking|Bevolkingsontwikkeling|Immigratie en emigratie|Migratiesaldo (aantal),"Bevolking|Bevolkingsontwikkeling|Immigratie en emigratie|Migratiesaldo, relatief (per 1 000 inwoners)",Bevolking|Bevolkingsontwikkeling|Bevolkingsgroei|Inwoners op 31 december (aantal),Bevolking|Bevolkingsontwikkeling|Bevolkingsgroei|Bevolkingsgroei (aantal),"Bevolking|Bevolkingsontwikkeling|Bevolkingsgroei|Bevolkingsgroei, relatief (per 1 000 inwoners)",Bevolking|Bevolkingsontwikkeling|Bevolkingsgroei|Gemiddeld aantal inwoners (aantal)
Groningen (PV),2012,5604,"9,6",5460,"9,4",144,"0,2",1763,1529,523,217,1428,28474,28582,-108,"-0,2","110,2",6247,5458,789,"1,4",581705,830,"1,4",581290
Groningen (PV),2013,5326,"9,1",5387,"9,3",-61,"-0,1",1679,1533,452,251,1472,28526,28845,-319,"-0,5","110,7",6594,5197,1397,"2,4",582728,1023,"1,8","582216,5"
Groningen (PV),2014,5414,"9,3",5325,"9,1",89,"0,2",1695,1539,395,233,1463,29746,31657,-1911,"-3,3",116,8977,5935,3042,"5,2",583942,1214,"2,1",583335
Groningen (PV),2015,5329,"9,1",5481,"9,4",-152,"-0,3",1725,1535,446,222,1553,30752,36636,-5884,"-10,1","126,7",11611,5818,5793,"9,9",583721,-221,"-0,4","583831,5"
Groningen (PV),2016,5406,"9,3",5583,"9,6",-177,"-0,3",1766,1491,456,268,1602,33754,39880,-6126,"-10,5","130,7",12156,5975,6181,"10,6",583581,-140,"-0,2",583651
Groningen (PV),2017,5092,"8,7",5664,"9,7",-572,-1,1742,1501,492,247,1682,33934,36871,-2937,-5,"131,4",9043,6151,2892,5,582944,-637,"-1,1","583262,5"
Groningen (PV),2018,4933,"8,5",5650,"9,7",-717,"-1,2",1756,1472,480,253,1689,31393,41138,-9745,"-16,7","132,9",17098,5609,11489,"19,7",583990,1046,"1,8",583467
Groningen (PV),2019,5042,"8,6",5500,"9,4",-458,"-0,8",1800,1370,473,255,1602,28999,37111,-8112,"-13,9","131,9",16664,6239,10425,"17,9",585866,1876,"3,2",584928
Groningen (PV),2020,4956,"8,5",5716,"9,7",-760,"-1,3",1748,1409,398,299,1862,29912,35746,-5834,"-9,9",134,,,,,586937,1071,"1,8","586401,5"
Groningen (PV),2021,5306,9,6201,"10,5",-895,"-1,5",1737,1431,348,302,2383,29065,41916,-12851,"-21,8",134,,,,,590170,3233,"5,5","588553,5"
Groningen (PV),2022,,,,,,,,,,,,,,,,,,,,,,,,
Fryslân (PV),2012,6502,10,5882,"9,1",620,1,1917,1706,582,216,1461,22506,23925,-1419,"-2,2","84,8",3146,2706,440,"0,7",646862,-352,"-0,5",647038
Fryslân (PV),2013,6263,"9,7",5937,"9,2",326,"0,5",1817,1636,544,261,1679,23292,24849,-1557,"-2,4","84,2",3259,2621,638,1,646317,-545,"-0,8","646589,5"
Fryslân (PV),2014,6310,"9,8",5783,"8,9",527,"0,8",1925,1656,415,269,1518,24226,25665,-1439,"-2,2","91,1",3743,2867,876,"1,4",646257,-60,"-0,1",646287
Fryslân (PV),2015,6011,"9,3",6059,"9,4",-48,"-0,1",1937,1683,464,278,1697,24839,26167,-1328,"-2,1","95,3",3590,2435,1155,"1,8",646040,-217,"-0,3","646148,5"
Fryslân (PV),2016,6017,"9,3",6286,"9,7",-269,"-0,4",2019,1755,445,303,1764,27908,27747,161,"0,2","103,2",3583,2627,956,"1,5",646874,834,"1,3",646457
Fryslân (PV),2017,5967,"9,2",6264,"9,7",-297,"-0,5",1918,1654,516,304,1872,29218,29067,151,"0,2","110,7",3469,2924,545,"0,8",647268,394,"0,6",647071
Fryslân (PV),2018,5779,"8,9",6426,"9,9",-647,-1,1940,1699,595,292,1900,26929,27107,-178,"-0,3",106,4040,2813,1227,"1,9",647672,404,"0,6",647470
Fryslân (PV),2019,5957,"9,2",6256,"9,6",-299,"-0,5",1953,1684,472,300,1847,26905,26140,765,"1,2","103,1",4497,2676,1821,"2,8",649957,2285,"3,5","648814,5"
Fryslân (PV),2020,5841,9,6453,"9,9",-612,"-0,9",1976,1609,414,348,2106,27442,26316,1126,"1,7","102,4",,,,,651435,1478,"2,3",650696
Fryslân (PV),2021,6319,"9,7",7069,"10,8",-750,"-1,1",1935,1616,399,338,2781,28679,26156,2523,"3,9","96,9",,,,,654019,2584,4,652727
Fryslân (PV),2022,,,,,,,,,,,,,,,,,,,,,,,,
Drenthe (PV),2012,4406,9,4840,"9,9",-434,"-0,9",1563,1341,466,207,1263,16570,17291,-721,"-1,5","81,5",1993,1727,266,"0,5",489918,-889,"-1,8","490362,5"
Drenthe (PV),2013,4174,"8,5",4789,"9,8",-615,"-1,3",1553,1348,402,215,1271,16309,17153,-844,"-1,7","80,7",2071,1540,531,"1,1",488988,-930,"-1,9",489453
Drenthe (PV),2014,4302,"8,8",4617,"9,4",-315,"-0,6",1495,1279,343,247,1253,16860,17511,-651,"-1,3","83,5",2199,1652,547,"1,1",488576,-412,"-0,8",488782
Drenthe (PV),2015,4029,"8,2",4975,"10,2",-946,"-1,9",1554,1368,428,242,1383,18826,19888,-1062,"-2,2","91,9",3783,1711,2072,"4,2",488629,53,"0,1","488602,5"
Drenthe (PV),2016,4208,"8,6",5084,"10,4",-876,"-1,8",1569,1387,368,240,1520,21844,28444,-6600,"-13,5","109,3",12296,1671,10625,"21,7",491792,3163,"6,5","490210,5"
Drenthe (PV),2017,4191,"8,5",5202,"10,6",-1011,"-2,1",1628,1383,439,279,1473,23340,39762,-16422,"-33,4","127,2",19202,1431,17771,"36,2",492100,308,"0,6",491946
Drenthe (PV),2018,3992,"8,1",5340,"10,9",-1348,"-2,7",1619,1424,477,274,1546,22655,22032,623,"1,3","104,8",2461,1644,817,"1,7",492167,67,"0,1","492133,5"
Drenthe (PV),2019,4110,"8,3",5143,"10,4",-1033,"-2,1",1615,1362,382,316,1468,22263,20701,1562,"3,2","101,7",2700,1667,1033,"2,1",493682,1515,"3,1","492924,5"
Drenthe (PV),2020,4135,"8,4",5551,"11,2",-1416,"-2,9",1720,1406,346,307,1772,22808,20883,1925,"3,9","100,9",,,,,494771,1089,"2,2","494226,5"
Drenthe (PV),2021,4443,9,5876,"11,8",-1433,"-2,9",1611,1383,319,303,2260,24226,20113,4113,"8,3","95,6",,,,,497743,2972,6,496257
Drenthe (PV),2022,,,,,,,,,,,,,,,,,,,,,,,,
Overijssel (PV),2012,12367,"10,9",9421,"8,3",2946,"2,6",3039,2552,1076,452,2302,33489,35466,-1977,"-1,7","85,7",6873,6159,714,"0,6",1139350,1682,"1,5",1138509
Overijssel (PV),2013,12151,"10,7",9753,"8,6",2398,"2,1",2964,2683,946,431,2729,33227,35336,-2109,"-1,9","82,7",6625,6583,42,0,1139697,347,"0,3","1139523,5"
Overijssel (PV),2014,12092,"10,6",9623,"8,4",2469,"2,2",3071,2619,772,469,2692,34928,36829,-1901,"-1,7","87,6",6890,6498,392,"0,3",1140652,955,"0,8","1140174,5"
Overijssel (PV),2015,11765,"10,3",9985,"8,7",1780,"1,6",3165,2672,942,473,2733,37470,38035,-565,"-0,5","93,6",8675,6267,2408,"2,1",1144280,3628,"3,2",1142466
Overijssel (PV),2016,11728,"10,2",10134,"8,8",1594,"1,4",3135,2802,880,483,2834,41828,41566,262,"0,2","101,8",8170,6595,1575,"1,4",1147687,3407,3,"1145983,5"
Overijssel (PV),2017,11345,"9,9",10254,"8,9",1091,"0,9",3298,2623,915,500,2918,43714,42669,1045,"0,9","108,1",7729,6031,1698,"1,5",1151501,3814,"3,3",1149594
Overijssel (PV),2018,11178,"9,7",10510,"9,1",668,"0,6",3117,2719,1065,524,3085,42216,40801,1415,"1,2","103,8",8670,5814,2856,"2,5",1156431,4930,"4,3",1153966
Overijssel (PV),2019,11225,"9,7",10478,9,747,"0,6",3276,2695,909,541,3057,41641,39660,1981,"1,7","100,4",9918,6613,3305,"2,9",1162406,5975,"5,2","1159418,5"
Overijssel (PV),2020,11099,"9,5",11562,"9,9",-463,"-0,4",3251,2621,707,575,4408,42936,40934,2002,"1,7","101,1",,,,,1166533,4127,"3,6","1164469,5"
Overijssel (PV),2021,11628,"9,9",11688,10,-60,"-0,1",3333,2740,717,549,4349,42491,39818,2673,"2,3","92,7",,,,,1171910,5377,"4,6","1169221,5"
Overijssel (PV),2022,,,,,,,,,,,,,,,,,,,,,,,,
Flevoland (PV),2012,4991,"12,6",2213,"5,6",2778,7,771,557,235,124,526,12318,13294,-976,"-2,5","86,2",3696,2596,1100,"2,8",398441,2916,"7,4",396983
Flevoland (PV),2013,4687,"11,7",2247,"5,6",2440,"6,1",748,582,194,124,599,11638,13914,-2276,"-5,7","88,2",4779,3501,1278,"3,2",399893,1452,"3,6",399167
Flevoland (PV),2014,4922,"12,3",2136,"5,3",2786,7,722,566,140,118,590,12105,15474,-3369,"-8,4","91,9",5993,3807,2186,"5,5",401791,1898,"4,7",400842
Flevoland (PV),2015,4735,"11,8",2260,"5,6",2475,"6,1",728,589,180,128,635,13951,17145,-3194,"-7,9","101,8",7251,4267,2984,"7,4",404068,2277,"5,7","402929,5"
Flevoland (PV),2016,4706,"11,6",2377,"5,9",2329,"5,7",859,576,170,143,629,16541,17952,-1411,"-3,5",108,6618,3792,2826,7,407818,3750,"9,3",405943
Flevoland (PV),2017,4565,"11,1",2282,"5,6",2283,"5,6",790,546,177,134,635,17689,17191,498,"1,2","114,4",4890,3806,1084,"2,7",411670,3852,"9,4",409744
Flevoland (PV),2018,4793,"11,6",2486,6,2307,"5,6",835,613,217,143,678,17378,16556,822,2,"107,8",5447,3688,1759,"4,3",416546,4876,"11,8",414108
Flevoland (PV),2019,4892,"11,7",2469,"5,9",2423,"5,8",821,607,182,139,720,18273,16923,1350,"3,2","108,5",6782,4059,2723,"6,5",423021,6475,"15,5","419783,5"
Flevoland (PV),2020,4871,"11,4",2740,"6,4",2131,5,838,569,156,156,1021,19425,17906,1519,"3,6","108,7",,,,,428226,5205,"12,3","425623,5"
Flevoland (PV),2021,5179,12,2945,"6,8",2234,"5,2",849,607,146,155,1189,21137,18199,2938,"6,8",107,,,,,434771,6545,"15,3","431498,5"
Flevoland (PV),2022,,,,,,,,,,,,,,,,,,,,,,,,
Gelderland (PV),2012,19835,"9,9",17335,"8,6",2500,"1,2",5538,4753,1812,801,4431,76565,75208,1357,"0,7","86,5",11761,10639,1122,"0,6",2015791,5046,"2,5",2013268
Gelderland (PV),2013,19683,"9,8",17326,"8,6",2357,"1,2",5360,4849,1552,798,4767,76715,75987,728,"0,4","84,5",12293,11504,789,"0,4",2019692,3901,"1,9","2017741,5"
Gelderland (PV),2014,19851,"9,8",17026,"8,4",2825,"1,4",5532,4695,1366,770,4663,81570,79609,1961,1,"89,6",13279,11218,2061,1,2026578,6886,"3,4",2023135
Gelderland (PV),2015,19525,"9,6",17890,"8,8",1635,"0,8",5584,4855,1684,878,4889,85005,82082,2923,"1,4","96,2",15375,11198,4177,"2,1",2035351,8773,"4,3","2030964,5"
Gelderland (PV),2016,19499,"9,6",18124,"8,9",1375,"0,7",5689,4695,1588,1003,5149,96438,92587,3851,"1,9","103,8",19028,11655,7373,"3,6",2047901,12550,"6,2",2041626
Gelderland (PV),2017,19534,"9,5",18617,"9,1",917,"0,4",5644,4885,1660,1026,5402,101414,94426,6988,"3,4",110,16186,11796,4390,"2,1",2060103,12202,6,2054002
Gelderland (PV),2018,19347,"9,4",19017,"9,2",330,"0,2",5806,4718,1786,1071,5636,95621,90334,5287,"2,6",103,18225,11999,6226,3,2071972,11869,"5,8","2066037,5"
Gelderland (PV),2019,19426,"9,3",19079,"9,2",347,"0,2",5940,4719,1679,1083,5658,95656,90298,5358,"2,6","101,8",20809,12527,8282,4,2085952,13980,"6,7",2078962
Gelderland (PV),2020,19885,"9,5",20943,10,-1058,"-0,5",5873,4690,1329,1098,7953,98171,92062,6109,"2,9","101,6",,,,,2096603,10651,"5,1","2091277,5"
Gelderland (PV),2021,20771,"9,9",21287,"10,1",-516,"-0,2",5832,4849,1368,1144,8095,97604,90651,6953,"3,3","94,9",,,,,2110472,13869,"6,6","2103537,5"
Gelderland (PV),2022,,,,,,,,,,,,,,,,,,,,,,,,
Utrecht (PV),2012,14878,12,8933,"7,2",5945,"4,8",2838,2340,915,456,2384,53065,51437,1628,"1,3","91,9",9387,8740,647,"0,5",1245294,8177,"6,6","1241205,5"
Utrecht (PV),2013,14313,"11,5",9101,"7,3",5212,"4,2",2845,2411,805,488,2552,53896,51694,2202,"1,8","91,7",9930,9017,913,"0,7",1253672,8378,"6,7",1249483
Utrecht (PV),2014,14821,"11,8",9087,"7,2",5734,"4,6",2890,2401,691,487,2618,59619,57154,2465,2,"100,6",10698,9025,1673,"1,3",1263572,9900,"7,9",1258622
Utrecht (PV),2015,14371,"11,3",9484,"7,5",4887,"3,9",2872,2538,805,521,2748,63750,61188,2562,2,"106,9",11886,9292,2594,2,1273613,10041,"7,9","1268592,5"
Utrecht (PV),2016,14465,"11,3",9609,"7,5",4856,"3,8",3044,2414,746,551,2854,68159,66002,2157,"1,7","112,2",12337,8476,3861,3,1284504,10891,"8,6","1279058,5"
Utrecht (PV),2017,14532,"11,3",9701,"7,5",4831,"3,7",3042,2376,794,503,2986,69002,65916,3086,"2,4","111,6",12091,9015,3076,"2,4",1295484,10980,"8,5",1289994
Utrecht (PV),2018,14354,11,9869,"7,6",4485,"3,4",2969,2454,876,573,2997,66868,63834,3034,"2,3","106,4",13205,9293,3912,3,1306890,11406,"8,8",1301187
Utrecht (PV),2019,14935,"11,1",10176,"7,5",4759,"3,5",3088,2532,771,603,3182,67831,65012,2819,"2,1","103,5",14980,9837,5143,"3,8",1354834,12676,"9,4",1348496
Utrecht (PV),2020,14776,"10,9",11179,"8,2",3597,"2,6",3093,2322,716,633,4415,69698,69899,-201,"-0,1","106,9",,,,,1361153,6319,"4,7","1357993,5"
Utrecht (PV),2021,15784,"11,6",11323,"8,3",4461,"3,3",3072,2448,625,678,4500,71459,71992,-533,"-0,4","105,8",,,,,1369873,8720,"6,4",1365513
Utrecht (PV),2022,,,,,,,,,,,,,,,,,,,,,,,,
Noord-Holland (PV),2012,29791,11,22118,"8,1",7673,"2,8",6839,5786,2073,1167,6253,106387,101162,5225,"1,9","93,4",35888,34354,1534,"0,6",2724300,14478,"5,3",2717061
Noord-Holland (PV),2013,29312,"10,7",22026,"8,1",7286,"2,7",6854,5753,1690,1096,6633,107455,101344,6111,"2,2","92,6",36737,33253,3484,"1,3",2741369,17069,"6,3","2732834,5"
Noord-Holland (PV),2014,29959,"10,9",21617,"7,9",8342,3,6840,5698,1519,1112,6448,116594,112695,3899,"1,4","100,3",42565,34358,8207,3,2761929,20560,"7,5",2751649
Noord-Holland (PV),2015,29509,"10,6",23032,"8,3",6477,"2,3",7089,5931,1857,1294,6861,127023,122571,4452,"1,6","107,8",46369,34429,11940,"4,3",2784854,22925,"8,3","2773391,5"
Noord-Holland (PV),2016,29876,"10,7",23276,"8,3",6600,"2,4",7167,5905,1844,1358,7002,133758,131703,2055,"0,7","111,3",51251,35238,16013,"5,7",2809483,24629,"8,8","2797168,5"
Noord-Holland (PV),2017,29393,"10,4",22866,"8,1",6527,"2,3",7138,5533,1862,1373,6960,135253,137957,-2704,-1,"112,6",55623,37664,17959,"6,4",2831182,21699,"7,7","2820332,5"
Noord-Holland (PV),2018,29253,"10,3",23424,"8,2",5829,"2,1",7103,5464,2003,1547,7307,129409,136397,-6988,"-2,5","108,1",62713,39278,23435,"8,3",2853359,22177,"7,8","2842270,5"
Noord-Holland (PV),2019,29254,"10,2",23086,"8,1",6168,"2,2",7086,5394,1846,1558,7202,132580,141868,-9288,"-3,2","110,5",69450,40113,29337,"10,3",2879527,26168,"9,2",2866443
Noord-Holland (PV),2020,29031,"10,1",25481,"8,8",3550,"1,2",7158,5438,1497,1503,9885,140087,150094,-10007,"-3,5","114,9",,,,,2888486,8959,"3,1","2884006,5"
Noord-Holland (PV),2021,30919,"10,7",25972,9,4947,"1,7",7286,5457,1493,1609,10127,142227,150773,-8546,"-2,9","114,3",,,,,2909827,21341,"7,4","2899156,5"
Noord-Holland (PV),2022,,,,,,,,,,,,,,,,,,,,,,,,
Zuid-Holland (PV),2012,40814,"11,5",29411,"8,3",11403,"3,2",9203,7832,3068,1224,8084,129048,129025,23,0,"89,4",44295,44266,29,0,3563935,11528,"3,2",3558171
Zuid-Holland (PV),2013,39350,11,29248,"8,2",10102,"2,8",9214,7842,2414,1304,8474,129493,128307,1186,"0,3",89,45599,43901,1698,"0,5",3577032,13097,"3,7","3570483,5"
Zuid-Holland (PV),2014,40779,"11,4",28731,8,12048,"3,4",9149,7656,2130,1446,8343,137652,134142,3510,1,"91,8",48361,40918,7443,"2,1",3600011,22979,"6,4","3588521,5"
Zuid-Holland (PV),2015,39337,"10,9",30286,"8,4",9051,"2,5",9368,7889,2561,1526,8941,147023,142470,4553,"1,3","97,6",50490,41586,8904,"2,5",3622303,22292,"6,2",3611157
Zuid-Holland (PV),2016,40155,11,30744,"8,5",9411,"2,6",9739,7697,2424,1520,9365,162612,153623,8989,"2,5","102,4",52740,43049,9691,"2,7",3650222,27919,"7,7","3636262,5"
Zuid-Holland (PV),2017,39428,"10,8",30873,"8,4",8555,"2,3",9556,7621,2749,1617,9330,170141,161550,8591,"2,3","105,2",56476,42544,13932,"3,8",3681044,30822,"8,4",3665633
Zuid-Holland (PV),2018,39316,"10,6",31532,"8,5",7784,"2,1",9567,7380,2802,1870,9913,160985,158019,2966,"0,8","98,8",58797,41151,17646,"4,8",3709161,28117,"7,6","3695102,5"
Zuid-Holland (PV),2019,39290,"10,6",30871,"8,4",8419,"2,3",9458,7268,2603,1824,9718,160205,158392,1813,"0,5","98,4",65164,40468,24696,"6,7",3708696,34803,"9,5","3691294,5"
Zuid-Holland (PV),2020,38598,"10,4",34734,"9,3",3864,1,9488,7031,2096,1923,14196,170028,169400,628,"0,2","102,7",,,,,3726050,17354,"4,7",3717373
Zuid-Holland (PV),2021,40523,"10,8",34288,"9,2",6235,"1,7",9307,7081,1934,1985,13983,172483,174269,-1786,"-0,5","102,1",,,,,3753944,27894,"7,5",3739997
Zuid-Holland (PV),2022,,,,,,,,,,,,,,,,,,,,,,,,
Zeeland (PV),2012,3635,"9,5",3753,"9,8",-118,"-0,3",1186,1099,300,134,1034,11488,12576,-1088,"-2,9","80,5",3662,2773,889,"2,3",381077,-330,"-0,9",381242
Zeeland (PV),2013,3513,"9,2",3827,10,-314,"-0,8",1168,1171,274,148,1066,11547,12847,-1300,"-3,4","79,8",3519,2365,1154,3,380621,-456,"-1,2",380849
Zeeland (PV),2014,3647,"9,6",3532,"9,3",115,"0,3",1131,1055,215,144,987,11936,12569,-633,"-1,7","82,6",3326,2705,621,"1,6",380726,105,"0,3","380673,5"
Zeeland (PV),2015,3604,"9,5",3930,"10,3",-326,"-0,9",1174,1103,295,156,1202,12510,12689,-179,"-0,5","85,9",3597,2568,1029,"2,7",381252,526,"1,4",380989
Zeeland (PV),2016,3459,"9,1",3885,"10,2",-426,"-1,1",1174,1016,261,154,1280,13686,14388,-702,"-1,8","91,2",4050,2607,1443,"3,8",381568,316,"0,8",381410
Zeeland (PV),2017,3439,9,3944,"10,3",-505,"-1,3",1160,1039,287,199,1259,14693,14560,133,"0,3","96,4",3732,2602,1130,3,382304,736,"1,9",381936
Zeeland (PV),2018,3378,"8,8",4043,"10,6",-665,"-1,7",1171,1069,329,188,1286,14185,14240,-55,"-0,1","92,8",4286,2854,1432,"3,7",383032,728,"1,9",382668
Zeeland (PV),2019,3422,"8,9",3934,"10,3",-512,"-1,3",1184,1007,289,167,1287,13872,14216,-344,"-0,9","92,3",4282,2972,1310,"3,4",383488,456,"1,2",383260
Zeeland (PV),2020,3424,"8,9",4139,"10,8",-715,"-1,9",1185,985,244,182,1543,15012,13831,1181,"3,1","93,6",,,,,385400,1912,5,384444
Zeeland (PV),2021,3592,"9,3",4733,"12,3",-1141,-3,1207,1132,229,201,1964,14574,13202,1372,"3,6","87,3",,,,,386767,1367,"3,5","386083,5"
Zeeland (PV),2022,,,,,,,,,,,,,,,,,,,,,,,,
Noord-Brabant (PV),2012,24027,"9,7",20456,"8,3",3571,"1,4",6602,5666,2153,893,5142,82479,82223,256,"0,1","82,8",19613,16178,3435,"1,4",2471011,7325,3,"2467348,5"
Noord-Brabant (PV),2013,23558,"9,5",20545,"8,3",3013,"1,2",6585,5579,1913,895,5573,85293,84787,506,"0,2","83,4",21321,16629,4692,"1,9",2479274,8263,"3,3","2475142,5"
Noord-Brabant (PV),2014,24243,"9,8",20823,"8,4",3420,"1,4",6804,5652,1601,1038,5728,90600,89547,1053,"0,4","88,3",23725,18715,5010,2,2488751,9477,"3,8","2484012,5"
Noord-Brabant (PV),2015,23556,"9,4",21938,"8,8",1618,"0,6",6990,5922,1964,1034,6029,95657,95599,58,0,"94,5",27396,19088,8308,"3,3",2498749,9998,4,2493750
Noord-Brabant (PV),2016,24007,"9,6",22356,"8,9",1651,"0,7",7208,5838,1821,1131,6357,105942,107819,-1877,"-0,7","101,6",33676,19650,14026,"5,6",2512531,13782,"5,5",2505640
Noord-Brabant (PV),2017,23529,"9,3",22702,9,827,"0,3",6965,5896,1965,1222,6654,111428,109257,2171,"0,9","108,3",32125,19272,12853,"5,1",2528286,15755,"6,3","2520408,5"
Noord-Brabant (PV),2018,23492,"9,3",23150,"9,1",342,"0,1",7203,5773,2243,1241,6690,106054,102392,3662,"1,4","101,6",33647,21076,12571,5,2544806,16520,"6,5",2536546
Noord-Brabant (PV),2019,23459,"9,2",22886,9,573,"0,2",7133,5823,1922,1274,6734,104682,102187,2495,1,"99,1",36843,21732,15111,"5,9",2562955,18149,"7,1","2553880,5"
Noord-Brabant (PV),2020,23413,"9,1",26555,"10,3",-3142,"-1,2",7109,5540,1617,1347,10942,110223,110186,37,0,"102,8",,,,,2573949,10994,"4,3",2568452
Noord-Brabant (PV),2021,25542,"9,9",25665,"9,9",-123,0,7189,5610,1586,1315,9965,110456,110264,192,"0,1",98,,,,,2592874,18925,"7,4","2583411,5"
Noord-Brabant (PV),2022,,,,,,,,,,,,,,,,,,,,,,,,
Limburg (PV),2012,9109,"8,1",10991,"9,8",-1882,"-1,7",3402,3210,1274,442,2663,37470,39670,-2200,-2,83,11813,8895,2918,"2,6",1121891,-1184,"-1,1",1122483
Limburg (PV),2013,9011,8,11059,"9,9",-2048,"-1,8",3426,3103,1096,436,2998,36759,39087,-2328,"-2,1","82,7",12045,9558,2487,"2,2",1120006,-1885,"-1,7","1120948,5"
Limburg (PV),2014,8841,"7,9",10923,"9,8",-2082,"-1,9",3554,3046,867,480,2983,38631,41615,-2984,"-2,7","85,2",13193,10164,3029,"2,7",1117941,-2065,"-1,8","1118973,5"
Limburg (PV),2015,8739,"7,8",11814,"10,6",-3075,"-2,8",3604,3294,1055,501,3360,40799,43135,-2336,"-2,1","90,1",14592,10850,3742,"3,3",1116260,-1681,"-1,5","1117100,5"
Limburg (PV),2016,8994,"8,1",11539,"10,3",-2545,"-2,3",3607,3071,981,560,3320,45018,45777,-759,"-0,7","94,6",14834,10210,4624,"4,1",1117546,1286,"1,2",1116903
Limburg (PV),2017,8821,"7,9",11845,"10,6",-3024,"-2,7",3675,3096,1109,567,3398,46783,47383,-600,"-0,5","100,6",14391,11056,3335,3,1117198,-348,"-0,3",1117372
Limburg (PV),2018,8710,"7,8",11916,"10,7",-3206,"-2,9",3571,3010,1171,655,3509,44592,45435,-843,"-0,8",95,15148,12147,3001,"2,7",1116137,-1061,"-0,9","1116667,5"
Limburg (PV),2019,8668,"7,8",12007,"10,8",-3339,-3,3636,3080,1096,614,3581,44615,45014,-399,"-0,4","94,6",16975,12126,4849,"4,3",1117201,1064,1,1116669
Limburg (PV),2020,8652,"7,7",13625,"12,2",-4973,"-4,5",3650,3002,983,659,5331,47651,46136,1515,"1,4","98,3",,,,,1115872,-1329,"-1,2","1116536,5"
Limburg (PV),2021,9435,"8,4",13925,"12,5",-4490,-4,3664,3021,936,684,5620,48109,45157,2952,"2,6","93,1",,,,,1118302,2430,"2,2",1117087
Limburg (PV),2022,,,,,,,,,,,,,,,,,,,,,,,,
