Regio's (naam),Perioden (jaar),Bevolking|Bevolkingssamenstelling op 1 januari|Totale bevolking (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Geslacht|Mannen (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Geslacht|Vrouwen (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|Jonger dan 5 jaar (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|5 tot 10 jaar (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|10 tot 15 jaar (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|15 tot 20 jaar (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|20 tot 25 jaar (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|25 tot 45 jaar (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|45 tot 65 jaar (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|65 tot 80 jaar (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen|80 jaar of ouder (aantal),"Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|Jonger dan 5 jaar (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|5 tot 10 jaar (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|10 tot 15 jaar (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|15 tot 20 jaar (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|20 tot 25 jaar (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|25 tot 45 jaar (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|45 tot 65 jaar (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|65 tot 80 jaar (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Leeftijdsgroepen, relatief|80 jaar of ouder (%)",Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Demografische druk|Totale druk (%),Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Demografische druk|Groene druk (%),Bevolking|Bevolkingssamenstelling op 1 januari|Leeftijd|Demografische druk|Grijze druk (%),Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Totale bevolking|Ongehuwd (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Totale bevolking|Gehuwd (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Totale bevolking|Gescheiden (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Totale bevolking|Verweduwd (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Inwoners 15 jaar of ouder (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Ongehuwd (in % van  inwoners 15 jaar of ouder),Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Gehuwd (in % van  inwoners 15 jaar of ouder),Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Gescheiden (in % van  inwoners 15 jaar of ouder),Bevolking|Bevolkingssamenstelling op 1 januari|Burgerlijke staat|Bevolking 15 jaar of ouder|Verweduwd (in % van  inwoners 15 jaar of ouder),Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Nederlandse achtergrond (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Totaal met migratieachtergrond (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Westerse migratieachtergrond (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Totaal niet-westerse migratieachtergrond (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Marokko (aantal),"Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|(voormalige) Nederlandse Antillen, Aruba (aantal)",Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Suriname (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Turkije (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond|Met migratieachtergrond|Niet-westerse migratieachtergrond|Overig niet-westerse migratieachtergrond (aantal),"Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Nederlandse achtergrond (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Totaal met migratieachtergrond (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Westerse migratieachtergrond (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Totaal niet-westerse migratieachtergrond (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Marokko (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|(voormalige) Nederlandse Antillen, Aruba (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Suriname (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Turkije (%)","Bevolking|Bevolkingssamenstelling op 1 januari|Migratieachtergrond|Migratieachtergrond, relatief|Met migratieachtergrond|Niet-westerse migratieachtergrond|Overig niet-westerse migratieachtergrond (%)",Bevolking|Bevolkingssamenstelling op 1 januari|Stedelijkheidsklasse|Zeer sterk stedelijk (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Stedelijkheidsklasse|Sterk stedelijk (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Stedelijkheidsklasse|Matig stedelijk (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Stedelijkheidsklasse|Weinig stedelijk (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Stedelijkheidsklasse|Niet stedelijk (aantal),Bevolking|Bevolkingssamenstelling op 1 januari|Bevolkingsdichtheid (aantal inwoners per km²),Bevolking|Particuliere huishoudens|Particuliere huishoudens|Totaal aantal particuliere huishoudens (aantal),Bevolking|Particuliere huishoudens|Particuliere huishoudens|Eenpersoonshuishoudens (aantal),Bevolking|Particuliere huishoudens|Particuliere huishoudens|Huishoudens zonder kinderen (aantal),Bevolking|Particuliere huishoudens|Particuliere huishoudens|Huishoudens met kinderen (aantal),"Bevolking|Particuliere huishoudens|Particuliere huishoudens, relatief|Eenpersoonshuishoudens (%)","Bevolking|Particuliere huishoudens|Particuliere huishoudens, relatief|Huishoudens zonder kinderen (%)","Bevolking|Particuliere huishoudens|Particuliere huishoudens, relatief|Huishoudens met kinderen (%)",Bevolking|Particuliere huishoudens|Gemiddelde huishoudensgrootte (personen per 1 huishouden)
Groningen (PV),2012,580875,288754,292121,28662,29853,32003,36199,50852,147963,159036,71322,24985,"4,9","5,1","5,5","6,2","8,8","25,5","27,4","12,3","4,3","62,3","35,4","26,9",288985,220361,39348,32181,490357,"40,5","44,9",8,"6,6",502371,78504,43122,35382,1675,5061,6259,4803,17584,"86,5","13,5","7,4","6,1","0,3","0,9","1,1","0,8",3,113340,51940,84480,123720,207400,250,283241,122018,80902,80321,"43,1","28,6","28,4","2,02"
Groningen (PV),2013,581705,289275,292430,28423,29156,31929,36337,51319,146348,158461,74467,25265,"4,9",5,"5,5","6,2","8,8","25,2","27,2","12,8","4,3","63,3","35,3",28,291084,218389,40091,32141,492197,41,"44,4","8,1","6,5",501767,79938,44029,35909,1701,5199,6254,4794,17961,"86,3","13,7","7,6","6,2","0,3","0,9","1,1","0,8","3,1",115850,51490,87070,119210,208100,250,285911,124778,81124,80009,"43,6","28,4",28,"2,01"
Groningen (PV),2014,582728,289820,292908,27753,28612,31873,36767,52125,144802,158165,77024,25607,"4,8","4,9","5,5","6,3","8,9","24,8","27,1","13,2","4,4","64,1","35,2","28,9",294038,216000,40849,31841,494490,"41,6","43,7","8,3","6,4",500900,81828,44689,37139,1751,5297,6265,4745,19081,86,14,"7,7","6,4","0,3","0,9","1,1","0,8","3,3",118780,48570,89400,119080,206910,251,286645,125559,81429,79657,"43,8","28,4","27,8",2
Groningen (PV),2015,583942,290840,293102,27188,28574,31359,37053,52777,142782,159009,79176,26024,"4,7","4,9","5,4","6,3",9,"24,5","27,2","13,6","4,5","64,7",35,"29,7",296646,213841,41887,31568,496821,"42,2",43,"8,4","6,4",500157,83785,44818,38967,1760,5407,6261,4734,20805,"85,7","14,3","7,7","6,7","0,3","0,9","1,1","0,8","3,6",122860,64210,82300,115400,199180,251,289552,129003,81243,79306,"44,6","28,1","27,4","1,98"
Groningen (PV),2016,583721,291058,292663,26637,28343,30701,36820,52753,141503,159560,81097,26307,"4,6","4,9","5,3","6,3",9,"24,2","27,3","13,9","4,5",65,"34,6","30,4",297921,211779,42689,31332,498040,"42,6","42,5","8,6","6,3",498137,85584,44996,40588,1785,5534,6246,4654,22369,"85,3","14,7","7,7",7,"0,3","0,9","1,1","0,8","3,8",123330,64200,83050,114310,198830,251,290294,129969,81513,78812,"44,8","28,1","27,1","1,98"
Groningen (PV),2017,583581,291291,292290,26271,28321,29966,36795,52387,140402,159856,82952,26631,"4,5","4,9","5,1","6,3",9,"24,1","27,4","14,2","4,6","65,5","34,4","31,1",299345,209920,43236,31080,499023,43,"42,1","8,7","6,2",495910,87671,45882,41789,1783,5643,6252,4708,23403,85,15,"7,9","7,2","0,3",1,"1,1","0,8",4,126100,63580,80560,115130,198220,251,291322,131134,81591,78597,45,28,27,"1,97"
Groningen (PV),2018,582944,290938,292006,25763,28200,29391,36665,52290,139306,159451,85088,26790,"4,4","4,8",5,"6,3",9,"23,9","27,4","14,6","4,6","66,1","34,2","31,9",300188,207995,43924,30837,499590,"43,4","41,6","8,8","6,2",493072,89872,46458,43414,1819,5794,6248,4772,24781,"84,6","15,4",8,"7,4","0,3",1,"1,1","0,8","4,3",126330,64960,80520,113970,197170,251,292255,132326,81705,78224,"45,3",28,"26,8","1,96"
Groningen (PV),2019,583990,291436,292554,25419,27583,29056,36618,52745,139700,158591,87142,27136,"4,4","4,7",5,"6,3",9,"23,9","27,2","14,9","4,6","66,4","33,8","32,6",302207,206730,44460,30593,501932,"43,9","41,2","8,9","6,1",490671,93319,47926,45393,1851,5942,6223,4824,26553,84,16,"8,2","7,8","0,3",1,"1,1","0,8","4,5",129320,63160,82170,112540,196790,251,293740,133537,82202,78001,"45,5",28,"26,6","1,96"
Groningen (PV),2020,585866,292444,293422,25223,27121,29046,35928,53398,140774,157641,89005,27730,"4,3","4,6",5,"6,1","9,1",24,"26,9","15,2","4,7","66,5","33,3","33,2",304390,206067,44934,30475,504476,"44,2","40,8","8,9",6,489118,96748,49254,47494,1853,6211,6232,5015,28183,"83,5","16,5","8,4","8,1","0,3","1,1","1,1","0,9","4,8",131250,62390,82370,113220,196640,252,295469,134986,82763,77720,"45,7",28,"26,3","1,95"
Groningen (PV),2021,586937,293361,293576,24951,26757,28966,35274,53110,141990,156506,91109,28274,"4,3","4,6","4,9",6,9,"24,2","26,7","15,5","4,8","66,9",33,34,306220,204840,45539,30338,506263,"44,6","40,5",9,6,488170,98767,49944,48823,1859,6545,6214,5004,29201,"83,2","16,8","8,5","8,3","0,3","1,1","1,1","0,9",5,130760,62750,82400,114890,196150,253,296374,135353,83912,77109,"45,7","28,3",26,"1,95"
Groningen (PV),2022,590170,294948,295222,25096,26465,29071,35186,54258,143563,155052,92957,28522,"4,3","4,5","4,9",6,"9,2","24,3","26,3","15,8","4,8","67,2","32,8","34,4",310290,203936,45662,30282,509538,"45,1",40,9,"5,9",486913,103257,51755,51502,1898,6813,6204,5252,31335,"82,5","17,5","8,8","8,7","0,3","1,2","1,1","0,9","5,3",131950,62860,82700,115260,197390,255,299201,138299,83888,77014,"46,2",28,"25,7","1,94"
Fryslân (PV),2012,647214,323495,323719,35132,39058,41225,39956,37329,157352,182529,85924,28709,"5,4",6,"6,4","6,2","5,8","24,3","28,2","13,3","4,4","71,6","41,2","30,4",295339,274191,41327,36357,531799,"33,8","51,6","7,8","6,8",591195,56019,32062,23957,2152,2304,3043,1707,14751,"91,3","8,7",5,"3,7","0,3","0,4","0,5","0,3","2,3",31720,77330,87780,143970,306410,194,283615,96461,89880,97274,34,"31,7","34,3","2,25"
Fryslân (PV),2013,646862,323442,323420,34557,38100,41526,39759,37078,154563,182401,89703,29175,"5,3","5,9","6,4","6,1","5,7","23,9","28,2","13,9","4,5","72,9","41,2","31,8",295838,272515,42267,36242,532679,"34,1","51,2","7,9","6,8",590396,56466,32132,24334,2147,2369,3054,1717,15047,"91,3","8,7",5,"3,8","0,3","0,4","0,5","0,3","2,3",36760,72750,85100,147760,304480,195,285063,98132,89781,97150,"34,4","31,5","34,1","2,24"
Fryslân (PV),2014,646317,323242,323075,33736,37152,41631,39860,37070,151492,182931,92947,29498,"5,2","5,7","6,4","6,2","5,7","23,4","28,3","14,4","4,6",74,41,33,296777,269844,43462,36234,533798,"34,5","50,6","8,1","6,8",589182,57135,32062,25073,2168,2437,3073,1731,15664,"91,2","8,8",5,"3,9","0,3","0,4","0,5","0,3","2,4",38330,71940,85100,148560,302380,194,285320,98622,89930,96768,"34,6","31,5","33,9","2,23"
Fryslân (PV),2015,646257,323398,322859,32993,36689,41168,40190,36919,148255,184074,95752,30217,"5,1","5,7","6,4","6,2","5,7","22,9","28,5","14,8","4,7",75,"40,9","34,1",297793,267565,44606,36293,535407,"34,9",50,"8,3","6,8",588388,57869,32094,25775,2167,2488,3051,1717,16352,91,9,5,4,"0,3","0,4","0,5","0,3","2,5",46420,74870,86890,144110,293960,194,286429,100022,90135,96272,"34,9","31,5","33,6","2,22"
Fryslân (PV),2016,646040,323376,322664,32133,36342,40275,40739,36924,145530,185230,98010,30857,5,"5,6","6,2","6,3","5,7","22,5","28,7","15,2","4,8","75,7","40,7",35,298647,265324,45832,36237,537290,"35,3","49,4","8,5","6,7",586957,59083,32224,26859,2180,2516,3094,1736,17333,"90,9","9,1",5,"4,2","0,3","0,4","0,5","0,3","2,7",46680,74840,87750,143160,293610,194,287248,101035,90065,96148,"35,2","31,4","33,5","2,21"
Fryslân (PV),2017,646874,324048,322826,31562,35926,39576,41363,36889,143741,186163,100137,31517,"4,9","5,6","6,1","6,4","5,7","22,2","28,8","15,5","4,9","76,4","40,5","35,9",300182,263545,47004,36143,539810,"35,8","48,8","8,7","6,7",585408,61466,32306,29160,2229,2577,3102,1762,19490,"90,5","9,5",5,"4,5","0,3","0,4","0,5","0,3",3,47000,75190,88970,143470,292250,195,289335,103458,90113,95764,"35,8","31,1","33,1","2,2"
Fryslân (PV),2018,647268,324491,322777,31144,35485,38769,41885,36618,142248,186505,102369,32245,"4,8","5,5",6,"6,5","5,7",22,"28,8","15,8",5,"77,2","40,3","36,8",301096,262294,47920,35958,541870,"36,1","48,4","8,8","6,6",583889,63379,32501,30878,2255,2750,3109,1853,20911,"90,2","9,8",5,"4,8","0,3","0,4","0,5","0,3","3,2",47910,73770,90200,143950,291440,194,290335,104418,90449,95468,36,"31,2","32,9","2,19"
Fryslân (PV),2019,647672,324666,323006,30736,34847,37892,41917,36896,141774,186013,104600,32997,"4,7","5,4","5,9","6,5","5,7","21,9","28,7","16,2","5,1","77,6","39,9","37,7",301871,261218,48728,35855,544197,"36,5",48,9,"6,6",582958,64714,32860,31854,2295,2916,3134,1886,21623,90,10,"5,1","4,9","0,4","0,5","0,5","0,3","3,3",48260,74470,90120,144050,290770,194,292169,106154,90600,95415,"36,3",31,"32,7","2,18"
Fryslân (PV),2020,649957,325951,324006,30474,34216,37585,41708,37730,142178,185293,106750,34023,"4,7","5,3","5,8","6,4","5,8","21,9","28,5","16,4","5,2",78,"39,4","38,5",304248,260373,49492,35844,547682,"36,9","47,5",9,"6,5",582876,67081,33612,33469,2287,3088,3168,1926,23000,"89,7","10,3","5,2","5,1","0,4","0,5","0,5","0,3","3,5",51280,73130,89820,144270,291460,195,294474,108082,91065,95327,"36,7","30,9","32,4","2,17"
Fryslân (PV),2021,651435,326788,324647,30278,33330,37300,40912,38541,142710,184269,109034,35061,"4,6","5,1","5,7","6,3","5,9","21,9","28,3","16,7","5,4","78,2","38,8","39,4",306037,259176,50144,36078,550527,"37,3","47,1","9,1","6,6",583187,68248,33951,34297,2343,3205,3211,1976,23562,"89,5","10,5","5,2","5,3","0,4","0,5","0,5","0,3","3,6",51160,74540,88800,145570,291360,195,295870,108825,92017,95028,"36,8","31,1","32,1","2,16"
Fryslân (PV),2022,654019,328155,325864,30616,32907,36965,40325,39424,143797,183014,111308,35663,"4,7",5,"5,7","6,2",6,22,28,17,"5,5","78,6","38,4","40,1",308837,258300,50726,36156,553531,"37,6","46,7","9,2","6,5",583384,70635,34635,36000,2338,3434,3246,2072,24910,"89,2","10,8","5,3","5,5","0,4","0,5","0,5","0,3","3,8",52830,76140,86680,147570,290800,196,298709,111595,92340,94774,"37,4","30,9","31,7","2,15"
Drenthe (PV),2012,490807,243134,247673,24904,28981,31638,28755,22717,114081,146602,69617,23512,"5,1","5,9","6,4","5,9","4,6","23,2","29,9","14,2","4,8","73,2","40,3","32,9",206715,221404,32190,30498,405284,"29,9","54,6","7,9","7,5",446559,44248,27655,16593,1525,1274,1856,1915,10023,91,9,"5,6","3,4","0,3","0,3","0,4","0,4",2,1250,39050,99160,120340,231010,186,211236,64800,71817,74619,"30,7",34,"35,3","2,29"
Drenthe (PV),2013,489918,242757,247161,24373,28028,31871,28694,22594,111657,146064,72614,24023,5,"5,7","6,5","5,9","4,6","22,8","29,8","14,8","4,9","74,8","40,3","34,5",206786,219598,33171,30363,405646,"30,2","54,1","8,2","7,5",445500,44418,27655,16763,1532,1289,1877,1795,10270,"90,9","9,1","5,6","3,4","0,3","0,3","0,4","0,4","2,1",3920,37710,98900,119970,229420,186,211902,65635,71815,74452,31,"33,9","35,1","2,27"
Drenthe (PV),2014,488988,242230,246758,23613,27297,31616,28845,22375,109143,146210,75311,24578,"4,8","5,6","6,5","5,9","4,6","22,3","29,9","15,4",5,"76,1","40,1",36,206862,217564,34164,30398,406462,"30,6","53,5","8,4","7,5",444170,44818,27737,17081,1539,1278,1884,1806,10574,"90,8","9,2","5,7","3,5","0,3","0,3","0,4","0,4","2,2",3850,40470,98490,117100,229080,186,211458,65423,71847,74188,"30,9",34,"35,1","2,27"
Drenthe (PV),2015,488576,242262,246314,23009,26797,31068,29316,22238,106470,146990,77283,25405,"4,7","5,5","6,4",6,"4,6","21,8","30,1","15,8","5,2","77,2",40,"37,2",207179,215897,35083,30417,407702,31,53,"8,6","7,5",443234,45342,27794,17548,1515,1309,1894,1798,11032,"90,7","9,3","5,7","3,6","0,3","0,3","0,4","0,4","2,3",7280,50550,93930,113110,223700,185,212347,66526,71982,73839,"31,3","33,9","34,8","2,26"
Drenthe (PV),2016,488629,242483,246146,22437,26421,30328,30054,21906,104486,147792,79163,26042,"4,6","5,4","6,2","6,2","4,5","21,4","30,2","16,2","5,3","78,2","39,8","38,4",207772,214539,35980,30338,409443,"31,4","52,4","8,8","7,4",441983,46646,27771,18875,1514,1327,1883,1801,12350,"90,5","9,5","5,7","3,9","0,3","0,3","0,4","0,4","2,5",6260,53730,95700,110090,222850,185,213001,67541,72161,73299,"31,7","33,9","34,4","2,25"
Drenthe (PV),2017,491792,243998,247794,22455,26460,29903,31033,22216,103578,148664,80911,26572,"4,6","5,4","6,1","6,3","4,5","21,1","30,2","16,5","5,4","79,2",40,"39,2",210575,214015,36968,30234,412974,"31,9","51,8",9,"7,3",441739,50053,27726,22327,1541,1344,1900,1817,15725,"89,8","10,2","5,6","4,5","0,3","0,3","0,4","0,4","3,2",6190,55320,96200,108320,225770,187,215127,69546,72424,73157,"32,3","33,7",34,"2,23"
Drenthe (PV),2018,492100,244216,247884,22249,26024,28995,31364,22440,102180,148812,83074,26962,"4,5","5,3","5,9","6,4","4,6","20,8","30,2","16,9","5,5",80,"39,7","40,2",211155,212738,37925,30282,414832,"32,3","51,3","9,1","7,3",441746,50354,27794,22560,1531,1388,1893,1866,15882,"89,8","10,2","5,6","4,6","0,3","0,3","0,4","0,4","3,2",7670,56110,96210,107550,224560,187,216373,70454,72759,73160,"32,6","33,6","33,8","2,22"
Drenthe (PV),2019,492167,244556,247611,21938,25389,28217,31160,23335,101574,148116,84956,27482,"4,5","5,2","5,7","6,3","4,7","20,6","30,1","17,3","5,6","80,3","39,1","41,2",211956,211463,38591,30157,416623,"32,7","50,8","9,3","7,2",441672,50495,28093,22402,1554,1438,1916,1883,15611,"89,7","10,3","5,7","4,6","0,3","0,3","0,4","0,4","3,2",8690,54950,95520,110140,222880,187,217831,71611,73242,72978,"32,9","33,6","33,5","2,21"
Drenthe (PV),2020,493682,245475,248207,21629,24784,27851,30847,24358,101495,147433,87069,28216,"4,4",5,"5,6","6,2","4,9","20,6","29,9","17,6","5,7","80,6","38,5","42,2",213134,210977,39426,30145,419418,"33,1","50,3","9,4","7,2",442029,51653,28429,23224,1592,1477,1945,1965,16245,"89,5","10,5","5,8","4,7","0,3","0,3","0,4","0,4","3,3",9890,56740,91820,111760,223470,188,219301,72904,73599,72798,"33,2","33,6","33,2","2,2"
Drenthe (PV),2021,494771,246027,248744,21628,24243,27475,30153,25244,101970,146316,88969,28773,"4,4","4,9","5,6","6,1","5,1","20,6","29,6",18,"5,8","80,9","37,8",43,214649,209919,40130,30073,421425,"33,5","49,8","9,5","7,1",442444,52327,28593,23734,1596,1552,1976,1941,16669,"89,4","10,6","5,8","4,8","0,3","0,3","0,4","0,4","3,4",10050,58690,89750,113010,223270,188,220380,73490,74399,72491,"33,3","33,8","32,9","2,2"
Drenthe (PV),2022,497743,247702,250041,22019,23995,27292,29686,26113,103073,145437,90868,29260,"4,4","4,8","5,5",6,"5,2","20,7","29,2","18,3","5,9","81,2","37,5","43,7",217297,209904,40440,30102,424437,"33,9","49,5","9,5","7,1",443435,54308,29022,25286,1617,1626,2021,2105,17917,"89,1","10,9","5,8","5,1","0,3","0,3","0,4","0,4","3,6",11930,60330,89700,111890,223890,189,222165,74843,74758,72564,"33,7","33,6","32,7","2,19"
