Overijssel (PV),2012,1137668,568764,568904,66073,72081,73456,69692,70965,294181,306684,138157,46379,"5,8","6,3","6,5","6,1","6,2","25,9",27,"12,1","4,1","69,3","41,9","27,5",521751,491504,63032,61381,926058,"33,5","53,1","6,8","6,6",973766,163902,80146,83756,4257,4512,5360,35275,34352,"85,6","14,4",7,"7,4","0,4","0,4","0,5","3,1",3,104750,247610,235770,283150,266390,342,483064,159341,146985,176738,33,"30,4","36,6","2,33"
Overijssel (PV),2013,1139350,569690,569660,64955,70693,74298,69420,70535,290158,307813,143766,47712,"5,7","6,2","6,5","6,1","6,2","25,5",27,"12,6","4,2","70,4","41,8","28,6",523594,489609,64744,61403,929404,"33,7","52,7",7,"6,6",974915,164435,80178,84257,4279,4565,5388,35168,34857,"85,6","14,4",7,"7,4","0,4","0,4","0,5","3,1","3,1",106110,252550,225700,290180,264820,343,485983,161265,147548,177170,"33,2","30,4","36,5","2,32"
Overijssel (PV),2014,1139697,570214,569483,63560,69108,74993,69424,70105,285455,309737,148504,48811,"5,6","6,1","6,6","6,1","6,2",25,"27,2",13,"4,3","71,3","41,6","29,7",525236,486275,66843,61343,932036,"34,1","52,2","7,2","6,6",974671,165026,79939,85087,4296,4558,5395,34980,35858,"85,5","14,5",7,"7,5","0,4","0,4","0,5","3,1","3,1",105140,255460,227940,287330,263830,343,484310,159047,147689,177574,"32,8","30,5","36,7","2,32"
Overijssel (PV),2015,1140652,570894,569758,62297,68185,74394,70185,69764,280615,312827,152460,49925,"5,5",6,"6,5","6,2","6,1","24,6","27,4","13,4","4,4",72,"41,5","30,5",527074,483372,68983,61223,935776,"34,4","51,7","7,4","6,5",974633,166019,79826,86193,4308,4604,5398,34702,37181,"85,4","14,6",7,"7,6","0,4","0,4","0,5",3,"3,3",128690,256740,218460,280800,255970,343,487452,162100,147821,177531,"33,3","30,3","36,4","2,31"
Overijssel (PV),2016,1144280,573324,570956,61026,67476,73437,72460,69446,277376,315854,156334,50871,"5,3","5,9","6,4","6,3","6,1","24,2","27,6","13,7","4,4","72,7","41,4","31,3",531106,481283,70701,61190,942341,"34,9","51,1","7,5","6,5",975024,169256,79691,89565,4299,4692,5456,34473,40645,"85,2","14,8",7,"7,8","0,4","0,4","0,5",3,"3,6",132200,254670,218660,283190,255570,344,490682,164836,148475,177371,"33,6","30,3","36,1","2,3"
Overijssel (PV),2017,1147687,575428,572259,60296,66489,72528,74145,69409,274607,318324,159835,52054,"5,3","5,8","6,3","6,5",6,"23,9","27,7","13,9","4,5","73,3","41,3",32,534175,479811,72495,61206,948374,"35,3","50,6","7,6","6,5",975380,172307,79983,92324,4308,4807,5513,34362,43334,85,15,7,8,"0,4","0,4","0,5",3,"3,8",134610,253390,221710,282230,255750,345,495376,168884,149142,177350,"34,1","30,1","35,8","2,28"
Overijssel (PV),2018,1151501,577431,574070,59421,65737,71374,75488,70136,272667,319642,163888,53148,"5,2","5,7","6,2","6,6","6,1","23,7","27,8","14,2","4,6","73,8","41,1","32,8",537734,478151,74374,61242,954969,"35,7","50,1","7,8","6,4",975745,175756,80421,95335,4371,4952,5577,34365,46070,"84,7","15,3",7,"8,3","0,4","0,4","0,5",3,4,133720,256840,221940,281140,257870,347,499031,171917,149852,177262,"34,5",30,"35,5","2,27"
Overijssel (PV),2019,1156431,580491,575940,58522,64547,70133,76579,71502,272737,320471,167579,54361,"5,1","5,6","6,1","6,6","6,2","23,6","27,7","14,5","4,7",74,"40,6","33,4",542404,477078,75953,60996,963229,"36,3","49,5","7,9","6,3",976908,179523,81477,98046,4418,5157,5587,34530,48354,"84,5","15,5",7,"8,5","0,4","0,4","0,5",3,"4,2",135170,265960,217880,277650,259780,348,503836,175440,151044,177352,"34,8",30,"35,2","2,26"
Overijssel (PV),2020,1162406,583756,578650,57797,63621,69428,76609,73577,273838,320432,171135,55969,5,"5,5",6,"6,6","6,3","23,6","27,6","14,7","4,8","74,1",40,34,547362,476564,77364,61116,971560,"36,7","49,1",8,"6,3",978501,183905,82877,101028,4521,5361,5651,34616,50879,"84,2","15,8","7,1","8,7","0,4","0,5","0,5",3,"4,4",138690,267070,224250,271820,260580,350,508409,178588,152144,177677,"35,1","29,9","34,9","2,25"
Overijssel (PV),2021,1166533,586055,580478,57134,62439,68854,75512,75681,275578,319983,174429,56923,"4,9","5,4","5,9","6,5","6,5","23,6","27,4",15,"4,9","73,8","39,3","34,5",552276,474220,78931,61106,978106,"37,2","48,5","8,1","6,2",979183,187350,83704,103646,4597,5617,5730,34754,52948,"83,9","16,1","7,2","8,9","0,4","0,5","0,5",3,"4,5",145160,266520,223170,269760,261920,351,512031,180716,153905,177410,"35,3","30,1","34,6","2,24"
Overijssel (PV),2022,1171910,589158,582752,57238,61821,67972,75091,77292,277918,318768,178062,57748,"4,9","5,3","5,8","6,4","6,6","23,7","27,2","15,2","4,9","73,9","38,9",35,557476,473598,79657,61179,984879,"37,6","48,1","8,1","6,2",979924,191986,85168,106818,4632,5866,5781,34996,55543,"83,6","16,4","7,3","9,1","0,4","0,5","0,5",3,"4,7",147760,268770,221300,271830,262250,353,516961,184820,154828,177313,"35,8","29,9","34,3","2,23"
Flevoland (PV),2012,395525,197783,197742,26596,28077,28666,27082,25239,110764,107900,31842,9359,"6,7","7,1","7,2","6,8","6,4",28,"27,3","8,1","2,4","62,2","45,3","16,9",193583,158875,29961,13106,312186,"35,3","50,9","9,6","4,2",285768,109757,33430,76327,10509,7125,26634,6153,25906,"72,3","27,7","8,5","19,3","2,7","1,8","6,7","1,6","6,5",2250,143720,115150,86110,48290,279,162027,49085,43355,69587,"30,3","26,8","42,9","2,42"
Flevoland (PV),2013,398441,199314,199127,26280,27642,28941,26916,25247,110180,109599,33972,9664,"6,6","6,9","7,3","6,8","6,3","27,7","27,5","8,5","2,4","62,6","44,8","17,8",195244,159217,30746,13234,315578,"35,6","50,5","9,7","4,2",286198,112243,34230,78013,10782,7211,27192,6197,26631,"71,8","28,2","8,6","19,6","2,7","1,8","6,8","1,6","6,7",2290,143960,113400,91960,46840,282,163771,49951,43894,69926,"30,5","26,8","42,7","2,41"
Flevoland (PV),2014,399893,199950,199943,25715,27133,28957,27068,25140,108882,111070,36065,9863,"6,4","6,8","7,2","6,8","6,3","27,2","27,8",9,"2,5","63,2","44,4","18,7",196155,158955,31432,13351,318088,"35,9",50,"9,9","4,2",286011,113882,34784,79098,10937,7285,27351,6285,27240,"71,5","28,5","8,7","19,8","2,7","1,8","6,8","1,6","6,8",2300,148460,112130,89510,47490,283,163487,49246,44227,70014,"30,1","27,1","42,8","2,41"
Flevoland (PV),2015,401791,200949,200842,25198,26973,28698,27089,25335,107435,113015,37952,10096,"6,3","6,7","7,1","6,7","6,3","26,7","28,1","9,4","2,5","63,5","43,9","19,5",197539,158512,32294,13446,320922,"36,4","49,4","10,1","4,2",285649,116142,35860,80282,11134,7228,27441,6354,28125,"71,1","28,9","8,9",20,"2,8","1,8","6,8","1,6",7,2350,149860,115530,85390,48660,284,165196,50586,44522,70088,"30,6",27,"42,4","2,4"
Flevoland (PV),2016,404068,202157,201911,24709,26955,28363,27615,25002,106555,114784,39824,10261,"6,1","6,7",7,"6,8","6,2","26,4","28,4","9,9","2,5",64,"43,7","20,3",199231,158622,32706,13509,324041,"36,8",49,"10,1","4,2",285397,118671,36676,81995,11249,7363,27601,6370,29412,"70,6","29,4","9,1","20,3","2,8","1,8","6,8","1,6","7,3",2320,150830,118010,83470,49440,286,166696,51417,44881,70398,"30,8","26,9","42,2","2,39"
Flevoland (PV),2017,407818,204138,203680,24494,26916,27991,28246,24759,106786,116275,41896,10455,6,"6,6","6,9","6,9","6,1","26,2","28,5","10,3","2,6","64,6","43,4","21,1",201378,159595,33233,13612,328417,"37,1","48,6","10,1","4,1",284866,122952,37706,85246,11462,7403,28038,6426,31917,"69,9","30,1","9,2","20,9","2,8","1,8","6,9","1,6","7,8",2410,154200,119130,81550,50530,289,168683,52633,45355,70695,"31,2","26,9","41,9","2,38"
Flevoland (PV),2018,411670,205912,205758,24399,26814,27722,28613,24768,107366,117250,44083,10655,"5,9","6,5","6,7",7,6,"26,1","28,5","10,7","2,6","65,1","43,1","21,9",203932,160116,33969,13653,332735,"37,6","48,1","10,2","4,1",284760,126910,38821,88089,11662,7681,28591,6652,33503,"69,2","30,8","9,4","21,4","2,8","1,9","6,9","1,6","8,1",2440,157070,119640,81920,50600,292,170802,53370,46181,71251,"31,2",27,"41,7","2,38"
Flevoland (PV),2019,416546,208238,208308,24791,26375,27448,28781,25114,109046,117755,46220,11016,6,"6,3","6,6","6,9",6,"26,2","28,3","11,1","2,6","65,4","42,6","22,7",206932,161275,34476,13863,337932,38,"47,7","10,2","4,1",284742,131804,40419,91385,11895,7934,29302,6896,35358,"68,4","31,6","9,7","21,9","2,9","1,9",7,"1,7","8,5",4630,159020,120980,83560,48360,295,173588,54608,47038,71942,"31,5","27,1","41,4","2,37"
Flevoland (PV),2020,423021,211643,211378,25032,26367,27555,28790,25578,111873,118043,48399,11384,"5,9","6,2","6,5","6,8",6,"26,4","27,9","11,4","2,7","65,6","42,2","23,4",210979,163133,34886,14023,344067,"38,4","47,4","10,1","4,1",284605,138416,42303,96113,12195,8155,30028,7308,38427,"67,3","32,7",10,"22,7","2,9","1,9","7,1","1,7","9,1",9590,162470,115390,84540,51030,300,176625,56224,47684,72717,"31,8",27,"41,2","2,36"
Flevoland (PV),2021,428226,214301,213925,25222,26282,27671,28459,25901,114291,118179,50560,11661,"5,9","6,1","6,5","6,6",6,"26,7","27,6","11,8","2,7","65,7","41,7","24,1",214556,164112,35314,14244,349051,"38,8",47,"10,1","4,1",284920,143306,43640,99666,12322,8307,30716,7592,40729,"66,5","33,5","10,2","23,3","2,9","1,9","7,2","1,8","9,5",9550,166840,113240,85270,53330,303,178960,56743,48750,73467,"31,7","27,2","41,1","2,36"
Flevoland (PV),2022,434771,217585,217186,25744,26314,27773,28195,26626,117144,118215,52882,11878,"5,9","6,1","6,4","6,5","6,1","26,9","27,2","12,2","2,7",66,"41,2","24,7",218670,165832,35752,14517,354940,"39,1","46,7","10,1","4,1",284943,149828,45406,104422,12571,8513,31399,8056,43883,"65,5","34,5","10,4",24,"2,9",2,"7,2","1,9","10,1",9570,171770,114210,84720,54500,308,183147,58982,50060,74105,"32,2","27,3","40,5","2,34"
Gelderland (PV),2012,2010745,992668,1018077,107201,120151,127997,125272,121475,499109,573751,252238,83551,"5,3",6,"6,4","6,2",6,"24,8","28,5","12,5","4,2","68,4","40,2","28,1",912518,865435,124224,108568,1655396,"33,7","52,3","7,5","6,6",1721876,288869,154193,134676,20618,8944,11400,39528,54186,"85,6","14,4","7,7","6,7",1,"0,4","0,6",2,"2,7",110310,441460,446060,509610,503320,405,868566,294522,265575,308469,"33,9","30,6","35,5","2,28"
Gelderland (PV),2013,2015791,995180,1020611,105831,116689,129072,125131,122838,491846,574646,263767,85971,"5,3","5,8","6,4","6,2","6,1","24,4","28,5","13,1","4,3","69,5","40,1","29,4",917164,862570,127512,108545,1664199,34,"51,8","7,7","6,5",1724300,291491,154961,136530,20912,9007,11432,39691,55488,"85,5","14,5","7,7","6,8",1,"0,4","0,6",2,"2,8",110960,443790,455230,510630,495200,406,876952,300712,267849,308391,"34,3","30,5","35,2","2,26"
Gelderland (PV),2014,2019692,997850,1021842,103914,114113,129025,125770,124249,483386,577338,274071,87826,"5,1","5,7","6,4","6,2","6,2","23,9","28,6","13,6","4,3","70,4","39,9","30,5",922128,857698,131341,108525,1672640,"34,4","51,3","7,9","6,5",1725830,293862,155060,138802,21211,9163,11479,39707,57242,"85,5","14,5","7,7","6,9","1,1","0,5","0,6",2,"2,8",112140,452550,453240,509410,492360,407,879834,301262,270191,308381,"34,2","30,7",35,"2,26"
Gelderland (PV),2015,2026578,1001922,1024656,102565,112353,127875,126215,125626,475878,582653,282962,90451,"5,1","5,5","6,3","6,2","6,2","23,5","28,8",14,"4,5","71,1","39,6","31,5",928499,854095,135416,108568,1683785,"34,8","50,7",8,"6,4",1728623,297955,156267,141688,21498,9330,11572,39564,59724,"85,3","14,7","7,7",7,"1,1","0,5","0,6",2,"2,9",157360,466680,452010,474830,475690,408,888895,308595,272511,307789,"34,7","30,7","34,6","2,24"
Gelderland (PV),2016,2035351,1006964,1028387,101500,111828,124986,128900,126032,470596,587919,290913,92677,5,"5,5","6,1","6,3","6,2","23,1","28,9","14,3","4,6","71,8","39,4","32,4",935724,852149,138898,108580,1697037,"35,2","50,2","8,2","6,4",1730556,304795,157612,147183,21728,9493,11622,39538,64802,85,15,"7,7","7,2","1,1","0,5","0,6","1,9","3,2",161360,472200,465320,460600,475880,410,895705,313798,274021,307886,35,"30,6","34,4","2,23"
Gelderland (PV),2017,2047901,1014717,1033184,100943,111037,122992,131191,126573,468945,592200,299181,94839,"4,9","5,4",6,"6,4","6,2","22,9","28,9","14,6","4,6","72,4","39,2","33,2",944420,852715,142359,108407,1712929,"35,6","49,8","8,3","6,3",1734136,313765,158993,154772,21932,9689,11702,39657,71792,"84,7","15,3","7,8","7,6","1,1","0,5","0,6","1,9","3,5",157210,477800,473050,464030,475820,412,906478,322025,276179,308274,"35,5","30,5",34,"2,22"
Gelderland (PV),2018,2060103,1021117,1038986,101000,110728,120344,133220,127333,468307,594163,308376,96632,"4,9","5,4","5,8","6,5","6,2","22,7","28,8",15,"4,7","73,1","39,1",34,953052,852903,145748,108400,1728031,"35,9","49,4","8,4","6,3",1737888,322215,161103,161112,22289,9923,11894,39921,77085,"84,4","15,6","7,8","7,8","1,1","0,5","0,6","1,9","3,7",163490,480260,474750,466180,475420,415,914369,326333,278985,309051,"35,7","30,5","33,8","2,22"
Gelderland (PV),2019,2071972,1027649,1044323,100643,109359,118141,133403,129345,471091,594492,316230,99268,"4,9","5,3","5,7","6,4","6,2","22,7","28,7","15,3","4,8","73,4","38,6","34,8",961587,853122,148782,108481,1743829,"36,3","48,9","8,5","6,2",1741535,330437,164196,166241,22618,10184,12072,40164,81203,"84,1","15,9","7,9",8,"1,1","0,5","0,6","1,9","3,9",164300,488660,472300,472850,473870,417,923361,332015,281556,309790,36,"30,5","33,6","2,21"
Gelderland (PV),2020,2085952,1035459,1050493,100409,108502,117057,132422,130613,477061,593788,323978,102122,"4,8","5,2","5,6","6,3","6,3","22,9","28,5","15,5","4,9","73,6","38,2","35,5",971032,854496,151569,108855,1759984,"36,7","48,6","8,6","6,2",1745860,340092,167122,172970,22914,10580,12182,40720,86574,"83,7","16,3",8,"8,3","1,1","0,5","0,6",2,"4,2",174780,486140,480940,467480,476630,420,931493,336948,284069,310476,"36,2","30,5","33,3","2,2"
Gelderland (PV),2021,2096603,1041167,1055436,100718,107303,116934,129544,132521,482707,591665,330795,104416,"4,8","5,1","5,6","6,2","6,3",23,"28,2","15,8",5,"73,7","37,7","36,1",980676,852191,154689,109047,1771648,37,"48,1","8,7","6,2",1750121,346482,168833,177649,23045,10999,12378,41185,90042,"83,5","16,5","8,1","8,5","1,1","0,5","0,6",2,"4,3",186790,491840,472070,468470,477440,422,938341,339755,287366,311220,"36,2","30,6","33,2","2,2"
Gelderland (PV),2022,2110472,1048162,1062310,101982,106691,116343,127612,135150,488733,588944,338493,106524,"4,8","5,1","5,5",6,"6,4","23,2","27,9",16,5,74,"37,3","36,7",992157,852587,156127,109601,1785456,"37,4","47,8","8,7","6,1",1754671,355801,171531,184270,23312,11473,12507,41471,95507,"83,1","16,9","8,1","8,7","1,1","0,5","0,6",2,"4,5",197110,486700,478070,470160,478440,425,948460,346983,290193,311284,"36,6","30,6","32,8","2,19"
Utrecht (PV),2012,1237117,605032,632085,76324,77768,76064,73231,84346,346878,326078,130884,45544,"6,2","6,3","6,1","5,9","6,8",28,"26,4","10,6","3,7","63,4","40,1","23,3",616882,485274,79719,55242,1006961,"38,4","48,2","7,9","5,5",981958,255159,105042,150117,50283,8227,18649,26805,46153,"79,4","20,6","8,5","12,1","4,1","0,7","1,5","2,2","3,7",264510,380120,246220,225400,120870,894,552779,211577,150966,190236,"38,3","27,3","34,4","2,21"
Utrecht (PV),2013,1245294,609345,635949,75695,77194,77521,73205,84489,344956,328192,137406,46636,"6,1","6,2","6,2","5,9","6,8","27,7","26,4",11,"3,7","64,4","40,1","24,3",623407,485305,81428,55154,1014884,"38,7","47,8",8,"5,4",985675,259619,106274,153345,51183,8291,18690,27107,48074,"79,2","20,8","8,5","12,3","4,1","0,7","1,5","2,2","3,9",265880,398470,241060,219930,119960,901,557990,214209,152012,191769,"38,4","27,2","34,4","2,2"
Utrecht (PV),2014,1253672,613674,639998,74629,76454,78796,73955,85246,342383,331662,143061,47486,6,"6,1","6,3","5,9","6,8","27,3","26,5","11,4","3,8","65,1",40,"25,1",630553,484495,83339,55285,1023793,"39,1","47,3","8,1","5,4",989711,263961,107593,156368,52153,8334,18722,27206,49953,"78,9","21,1","8,6","12,5","4,2","0,7","1,5","2,2",4,270710,401700,242630,219000,119640,907,561553,215150,153653,192750,"38,3","27,4","34,3","2,2"
Utrecht (PV),2015,1263572,618888,644684,74114,76244,79205,74801,86021,339783,336721,148146,48537,"5,9",6,"6,3","5,9","6,8","26,9","26,6","11,7","3,8","65,7","39,9","25,8",638898,483997,85345,55332,1034009,"39,6","46,8","8,3","5,4",994230,269342,109388,159954,53096,8367,18809,27324,52358,"78,7","21,3","8,7","12,7","4,2","0,7","1,5","2,2","4,1",306060,400640,240090,203990,112800,914,568152,219633,154917,193602,"38,7","27,3","34,1","2,19"
Utrecht (PV),2016,1273613,624475,649138,73375,76677,78655,76508,85724,339074,341112,153156,49332,"5,8",6,"6,2",6,"6,7","26,6","26,8",12,"3,9","66,3","39,8","26,4",646897,484252,87197,55267,1044906,40,"46,3","8,3","5,3",997637,275976,111133,164843,53859,8399,18842,27514,56229,"78,3","21,7","8,7","12,9","4,2","0,7","1,5","2,2","4,4",314090,396420,245290,205340,112470,923,572957,221540,156430,194987,"38,7","27,3",34,"2,19"
Utrecht (PV),2017,1284504,630345,654159,73235,76543,78217,78103,85100,340096,345580,157194,50436,"5,7",6,"6,1","6,1","6,6","26,5","26,9","12,2","3,9","66,7","39,7","26,9",654925,485308,88810,55461,1056509,"40,4","45,9","8,4","5,2",999792,284712,113600,171112,54642,8465,18932,27761,61312,"77,8","22,2","8,8","13,3","4,3","0,7","1,5","2,2","4,8",315460,412770,239410,203320,113540,931,579183,225319,157473,196391,"38,9","27,2","33,9","2,19"
Utrecht (PV),2018,1295484,635951,659533,73043,76410,77982,79330,84792,342170,348354,161944,51459,"5,6","5,9",6,"6,1","6,5","26,4","26,9","12,5",4,"67,1","39,6","27,5",663432,486268,90277,55507,1068049,"40,8","45,5","8,5","5,2",1002102,293382,115824,177558,55432,8622,19013,28069,66422,"77,4","22,6","8,9","13,7","4,3","0,7","1,5","2,2","5,1",320490,418710,241160,204640,110490,940,584265,226833,159486,197946,"38,8","27,3","33,9","2,19"
Utrecht (PV),2019,1342158,659562,682596,75181,77647,79543,83000,87045,354258,359671,171378,54435,"5,6","5,8","5,9","6,2","6,5","26,4","26,8","12,8","4,1","67,6","39,4","28,2",687696,503119,93622,57721,1109787,41,"45,3","8,4","5,2",1034392,307766,120673,187093,56759,8841,19254,30346,71893,"77,1","22,9",9,"13,9","4,2","0,7","1,4","2,3","5,4",325070,436350,249220,204580,126940,904,604564,233728,165616,205220,"38,7","27,4","33,9","2,19"
Utrecht (PV),2020,1354834,666413,688421,75108,77200,79545,83522,87243,360040,360577,175526,56073,"5,5","5,7","5,9","6,2","6,4","26,6","26,6",13,"4,1","67,7",39,"28,7",696600,505661,94803,57770,1122981,"41,4",45,"8,4","5,1",1036856,317978,123762,194216,57563,9063,19441,30783,77366,"76,5","23,5","9,1","14,3","4,2","0,7","1,4","2,3","5,7",334840,441720,243870,207290,127120,912,610332,235308,167925,207099,"38,6","27,5","33,9","2,19"
Utrecht (PV),2021,1361153,670178,690975,74840,76280,79743,82548,87670,363050,360657,179045,57320,"5,5","5,6","5,9","6,1","6,4","26,7","26,5","13,2","4,2","67,8","38,6","29,1",703128,504166,96045,57814,1130290,"41,8","44,6","8,5","5,1",1037175,323978,125392,198586,58348,9185,19546,31199,80308,"76,2","23,8","9,2","14,6","4,3","0,7","1,4","2,3","5,9",344240,438210,243810,207670,127230,916,613804,235650,170783,207371,"38,4","27,8","33,8","2,19"
Utrecht (PV),2022,1369873,674377,695496,75624,75934,79395,82129,89884,366030,359286,183068,58523,"5,5","5,5","5,8",6,"6,6","26,7","26,2","13,4","4,3",68,"38,4","29,6",710943,504204,96743,57983,1138920,"42,1","44,3","8,5","5,1",1036447,333426,128073,205353,59111,9313,19644,31827,85458,"75,7","24,3","9,3",15,"4,3","0,7","1,4","2,3","6,2",352150,436740,245950,207680,127360,923,619986,239717,172478,207791,"38,7","27,8","33,5","2,18"
Noord-Holland (PV),2012,2709822,1333811,1376011,153372,154321,155515,150979,168645,761212,748755,309673,107350,"5,7","5,7","5,7","5,6","6,2","28,1","27,6","11,4",4,"61,4","36,6","24,8",1369574,996981,216746,126521,2246614,"40,3","44,4","9,6","5,6",1932367,777455,307505,469950,99325,24765,100614,79550,165696,"71,3","28,7","11,3","17,3","3,7","0,9","3,7","2,9","6,1",1011940,754520,372750,319680,250930,1017,1280997,534276,335269,411452,"41,7","26,2","32,1","2,09"
Noord-Holland (PV),2013,2724300,1340874,1383426,152620,152603,157151,150315,170786,756408,749803,325530,109084,"5,6","5,6","5,8","5,5","6,3","27,8","27,5","11,9",4,"62,5","36,5","25,9",1384407,994549,219582,125762,2261926,"40,8",44,"9,7","5,6",1934847,789453,312725,476728,100996,24916,100422,80402,169992,71,29,"11,5","17,5","3,7","0,9","3,7",3,"6,2",1043690,744780,366760,318790,250290,1023,1290357,539399,337007,413951,"41,8","26,1","32,1","2,09"
Noord-Holland (PV),2014,2741369,1349648,1391721,150663,151208,157867,151113,172160,754105,754839,338966,110448,"5,5","5,5","5,8","5,5","6,3","27,5","27,5","12,4",4,"63,1","36,3","26,7",1401309,991419,223257,125384,2281631,"41,3","43,5","9,8","5,5",1938295,803074,318728,484346,102670,25135,100412,80959,175170,"70,7","29,3","11,6","17,7","3,7","0,9","3,7",3,"6,4",1065680,741240,367840,317400,249210,1029,1298254,541634,340328,416292,"41,7","26,2","32,1","2,08"
Noord-Holland (PV),2015,2761929,1360069,1401860,149313,151007,157757,152146,173991,751723,762842,350759,112391,"5,4","5,5","5,7","5,5","6,3","27,2","27,6","12,7","4,1","63,6","36,1","27,4",1421160,988609,227188,124972,2303852,"41,8","42,9","9,9","5,4",1940018,821911,328324,493587,104469,25376,100000,81307,182435,"70,2","29,8","11,9","17,9","3,8","0,9","3,6","2,9","6,6",1120930,753510,357950,298140,231410,1037,1314669,553840,342555,418274,"42,1","26,1","31,8","2,08"
Noord-Holland (PV),2016,2784854,1372462,1412392,147474,151586,156558,155590,173914,754349,770154,361396,113833,"5,3","5,4","5,6","5,6","6,2","27,1","27,7",13,"4,1",64,36,28,1443047,986668,230478,124661,2329236,"42,4","42,4","9,9","5,4",1940087,844767,338269,506498,106064,25558,99725,81878,193273,"69,7","30,3","12,1","18,2","3,8","0,9","3,6","2,9","6,9",1144490,753610,358290,299510,228950,1046,1327941,561788,344733,421420,"42,3",26,"31,7","2,07"
